encounter_ID,HWCR_code,date,time_formatted,lon,lat,location,encounter,coordinate_provider,coord_confidence,victim_age,victim_sex,victim_activity,human_group_size,body_part_attacked,coyote_group_size,coyote_determination,buildings_100,paved_100,other_built_100,barren_100,coniferous_100,deciduous_100,shrubs_100,mod_herbs_100,nat_herbs_100,non_photo_herbs_100,ocean_100,tidal_100,pond_lake_100,buildings_150,paved_150,other_built_150,barren_150,coniferous_150,deciduous_150,shrubs_150,mod_herbs_150,nat_herbs_150,non_photo_herbs_150,ocean_150,tidal_150,pond_lake_150,buildings_200,paved_200,other_built_200,barren_200,coniferous_200,deciduous_200,shrubs_200,mod_herbs_200,nat_herbs_200,non_photo_herbs_200,ocean_200,tidal_200,pond_lake_200,buildings_250,paved_250,other_built_250,barren_250,coniferous_250,deciduous_250,shrubs_250,mod_herbs_250,nat_herbs_250,non_photo_herbs_250,ocean_250,tidal_250,pond_lake_250,garbage,outdoor_eating,d2den,encounter_binary,natural_cover_100,natural_cover_150,natural_cover_200,natural_cover_250,open_100,open_150,open_200,open_250,ocean_shoreline_100,ocean_shoreline_150,ocean_shoreline_200,ocean_shoreline_250,developed_100,developed_150,developed_200,developed_250,water_100,water_150,water_200,water_250,total_land_cover_100_area,total_land_cover_150_area,total_land_cover_200_area,total_land_cover_250_area,prop_ocean_shoreline_100,prop_ocean_shoreline_150,prop_ocean_shoreline_200,prop_ocean_shoreline_250,prop_natural_cover_100,prop_natural_cover_150,prop_natural_cover_200,prop_natural_cover_250,prop_open_100,prop_open_150,prop_open_200,prop_open_250,prop_developed_100,prop_developed_150,prop_developed_200,prop_developed_250,prop_pond_lake_100,prop_pond_lake_150,prop_pond_lake_200,prop_pond_lake_250,prop_water_100,prop_water_150,prop_water_200,prop_water_250,distance2water,d2ocean,coyseason,Pandemic_Phase,Lockdown_Phase,date_minus_7,date_minus_14,date_minus_30,yearmon,weekday,sunrise,sunset,daylight_phase,hour,time_posix,time_seconds,time_radians,time_cos,precip,avg_temp,max_temp,min_temp,sightings_7_prior,sightings_14_prior,sightings_30_prior,garbage_scaled,picnic_scaled,prop_ocean_shoreline_100_scaled,prop_ocean_shoreline_150_scaled,prop_ocean_shoreline_200_scaled,prop_ocean_shoreline_250_scaled,prop_natural_cover_100_scaled,prop_natural_cover_150_scaled,prop_natural_cover_200_scaled,prop_natural_cover_250_scaled,prop_open_100_scaled,prop_open_150_scaled,prop_open_200_scaled,prop_open_250_scaled,prop_developed_100_scaled,prop_developed_150_scaled,prop_developed_200_scaled,prop_developed_250_scaled,prop_pond_lake_100_scaled,prop_pond_lake_150_scaled,prop_pond_lake_200_scaled,prop_pond_lake_250_scaled,prop_water_100_scaled,prop_water_150_scaled,prop_water_200_scaled,prop_water_250_scaled,d2den_scaled,distance2water_scaled,distance2ocean_scaled,precip_scaled,avg_temp_scaled,max_temp_scaled,min_temp_scaled,time_cos_scaled,activity_code,chronological_order,activity_category
COS1,NA,2020-12-23,17:00:00,NA,NA,"Rawlings Trail/Hollow Tree, 0.5-1km south of PP cafe",Attack,NA,NA,adult,M,running,1,shoe,1,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dispersal,Phase 4,Phase 2,2020-12-16,2020-12-09,2020-11-23,2020.9166666666667,weekday,NA,NA,NA,17,2024-08-10T00:00:00Z,61200,4.4505895925855405,0.7071067811865472,0,1.9,5.5,-1.7,3,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35598525325645486,-1.6597894572988974,-1.5098569175557228,-1.7667118694606625,0.7499344942198861,2,1,running
COS9,20-29618,2020-12-23,NA,-123.125265,49.299522,Brockton Oval,Attack,google_earth_estimate,80,adult,M,running,1,knee,1,low,1049.8456539402011,5796.973828278502,0,387.9864373257265,410.8091689331222,1574.7684809103018,182.5818528591654,21978.29053792204,0,0,0,0,0,1049.8456539402011,10909.265708335131,0,1346.541164836345,7257.628651151826,9813.774591,273.8727792887481,39711.55299686848,114.1136580369784,0,0,0,0,1049.8456539402011,21179.49493166319,0,1346.541164836345,17390.921484835508,23872.57726133588,1802.9957969842585,56760.13350759305,114.1136580369784,0,0,1985.577649843424,0,1049.8456539402011,30194.47391658448,0,1551.9457493029058,27387.277928874813,46033.44965211708,1871.4639918064456,66140.27619823268,114.1136580369784,0,6960.933140255681,14857.598276414588,0,42.548816988871074,277.2616064823382,483.75562501164495,2,2168.1595027025896,17459.38967947755,43180.60820119263,75406.30523083532,22366.276975247765,41058.09416170482,58106.67467242939,67692.22194753558,0,0,1985.577649843424,21818.53141667027,6846.819482218703,11959.111362275333,22229.34058560339,31244.31957052468,0,0,1985.577649843424,21818.53141667027,31381.25596016906,70476.5952034577,125502.20110906885,196161.37816556584,0,0,0.01582105837424986,0.11122745782431648,0.06909090909090909,0.24773316061983883,0.34406255682851433,0.38440954043048287,0.7127272727272728,0.582577720208743,0.4629932715039098,0.3450843513670739,0.21818181818181817,0.16968911917141816,0.17712311329332606,0.1592786503781268,0,0,0,0,0,0,0.01582105837424986,0.11122745782431648,185.34417745826804,185.34417745826804,dispersal,Phase 4,Phase 2,2020-12-16,2020-12-09,2020-11-23,2020.9166666666667,weekday,08:07:42,16:18:34,NA,NA,NA,NA,NA,NA,0,1.9,5.5,-1.7,3,3,9,-0.5938724844558412,-0.10187811339796106,-0.4772992635328478,-0.5770043280939569,-0.5974493525995919,-0.19573818546924007,-2.0597572893171794,-1.41989602704898,-1.0121427795987883,-0.8135420920016008,4.019037484994084,3.8576602746375994,3.5145928738752925,2.919147641893704,0.15245015492236044,-0.099299161870909,0.09245868483220124,-0.02357043416815067,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,-0.6155398542105744,-0.7763908763193281,-0.8511477967636926,-0.4715154585897175,-0.8287894525975322,0.39906642294873473,-0.26369549076204624,-0.35598525325645486,-1.6597894572988974,-1.5098569175557228,-1.7667118694606625,NA,2,2,running
COS4,20-28827,2020-12-28,13:30:00,-123.1287,49.2986,Brockton Oval trail,Attack,google_earth_estimate,130,adult,F,running,2,ankle,1,low,0,1506.3002860881145,0,114.1136580369784,8581.347084380775,20791.508494337464,342.3409741109352,68.46819482218703,0,0,0,0,0,0,7759.728746514531,0,114.1136580369784,17139.871437154154,39140.98470668359,1574.7684809103018,4861.241832375279,0,0,0,0,0,319.5182425035395,20814.331225944858,0,1004.2001907254098,26771.06417547513,57307.87906617055,2624.614134850503,11593.947656557004,0,0,251.05004768135245,4450.432663442157,296.6955108961438,4564.546321479135,41628.662451889715,68.46819482218703,1460.6548228733236,36995.64793558839,69906.02691345297,2715.9050612800856,21476.19044255933,68.46819482218703,0,5272.051001308401,11662.415851379192,296.6955108961438,137.58025314522328,222.2745381262227,730.3939278106092,2,29715.196552829177,57855.62462474804,86703.55737649619,109686.04810514364,182.58185285916545,4975.3554904122575,12598.147847282413,22936.845265432657,0,0,4701.482711123509,16934.466852687594,1506.3002860881145,7759.728746514531,21133.849468448396,46261.67696819104,0,0,4998.178222019653,17231.16236358374,31404.078691776456,70590.70886167482,125433.73291424663,196115.73270235103,0,0,0.03748180494905386,0.08634935412545096,0.9462209302325582,0.8195926285160039,0.6912299854439594,0.5592924473408589,0.00581395348837209,0.0704817329453605,0.10043668122270742,0.11695566158501104,0.04796511627906975,0.10992563853863566,0.16848617176128097,0.23588967764459445,0,0,0.00236535662299854,0.00151285930408472,0,0,0.0398471615720524,0.08786221342953568,149.0590744157167,149.0590744157167,dispersal,Phase 4,Phase 2,2020-12-21,2020-12-14,2020-11-28,2020.9166666666667,weekday,08:08:59,16:22:06,day,13,2024-08-09T20:30:00Z,48600,3.5342917352885173,0.9914448613738104,0.6,5.3,6.6,4,6,7,12,0.3696987126583851,-0.39924237354141334,-0.4772992635328478,-0.5770043280939569,-0.481232836550724,-0.32836102583576293,1.4469295967486195,1.009722259643877,0.5266066685205502,-0.01342512310596988,-0.6376008018808099,-0.177572334259226,0.12351665139779046,0.39506019722714464,-1.244802496404771,-0.662717770008853,0.00505507975692154,0.78955069044971,-0.31912203679886364,-0.4052778543235064,-0.4418300061811537,-0.49129198041343813,-0.6155398542105744,-0.7763908763193281,-0.7205139408109883,-0.602989671247778,-0.37622341295039696,0.09383955825801824,-0.4602346195828406,-0.2363115312538724,-1.0981701350224833,-1.34700106510978,-0.7491847016878674,1.2592658757392468,2,3,running
COS5,20-28837,2020-12-30,18:05:00,-123.1305,49.30262,Lumberman's Arch,Attack,google_earth_estimate,125,adult,M,running,1,ankle,1,low,342.3409741109352,9631.192738320977,136.93638964437406,0,639.036485,7394.565040796199,661.8592166144748,10658.21566065378,0,0,68.46819482218703,1848.6412601990496,0,1027.0229223328056,15747.684809103015,136.93638964437406,570.5682901848919,2487.6777452061287,22320.631512032975,844.4410695,14743.484618377606,0,0,6436.010313285581,6299.073923641207,0,4724.305442730905,23050.958923469636,296.6955108961438,935.7319959032228,7211.983187937034,41286.32147777878,1027.0229223328056,17185.516900368944,0,0,19787.30830361205,9859.420054394934,0,10110.470102076286,31084.56044927291,319.5182425035395,935.7319959032228,20586.10391,59772.73407976928,1163.9593119771796,20198.117472545175,0,0,37977.025394706405,13739.284427652196,342.3409741109352,18.50842075376976,54.629551051115776,952.2664295392976,2,8695.460742410674,25652.750326739104,49525.32758804862,81522.79730174645,10658.21566065378,15314.052908562498,18121.248896272165,21133.849468448396,1917.1094550212367,12735.084236926788,29646.728358006985,51716.3098223586,10110.470102076286,16911.644121080197,28071.959877096688,41514.54879385274,1917.1094550212367,12735.084236926788,29646.728358006985,52058.650796469534,31381.255960161976,70613.5315933086,125365.26471942443,196229.8463605171,0.06109090909092287,0.18034906270193657,0.23648279628618243,0.2635496627120853,0.277090909090746,0.3632837750487186,0.3950482432186419,0.41544545243118247,0.3396363636364402,0.21687136393010645,0.14454760604405606,0.10769946499178772,0.3221818181818909,0.23949579831923828,0.2239213544511197,0.21156082809941887,0,0,0,0.00174459176552571,0.06109090909092287,0.18034906270193657,0.23648279628618243,0.265294254477611,76.26558115879662,76.26558115879662,dispersal,Phase 4,Phase 2,2020-12-23,2020-12-16,2020-11-30,2020.9166666666667,weekday,08:09:10,16:23:48,night,18,2024-08-10T01:05:00Z,65100,4.734205596034618,0.480988768919388,35.6,4.7,6.1,3.3,4,7,12,-0.8376300694853347,-1.305848763711029,-0.11367998162914177,0.4223306772420421,0.5864682153776436,0.6162772200308408,-1.2281920085487037,-0.9289644230172398,-0.7861590313316152,-0.6715478841306315,1.5613819783361371,0.9759540108909877,0.536096403974208,0.29264673214022335,1.0061517841616998,0.5588014304600984,0.5660447306792611,0.5313332743847186,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.4887934433771656,-0.2841812499415109,0.1904275610206252,0.348626192690296,0.3954051027576327,0.03089891263502045,-0.5184924417541904,-0.854522317533153,6.744655585563442,-1.1972794271889091,-1.4210264525852083,-0.874144178431895,0.344892019787357,2,4,running
COS6,20-28837,2020-12-30,18:00:00,-123.1305,49.30262,Lumberman's Arch,Attack,google_earth_estimate,125,adult,M,running,NA,NA,NA,NA,342.3409741109352,9631.192738320977,136.93638964437406,0,639.036485,7394.565040796199,661.8592166144748,10658.21566065378,0,0,68.46819482218703,1848.6412601990496,0,1027.0229223328056,15747.684809103015,136.93638964437406,570.5682901848919,2487.6777452061287,22320.631512032975,844.4410695,14743.484618377606,0,0,6436.010313285581,6299.073923641207,0,4724.305442730905,23050.958923469636,296.6955108961438,935.7319959032228,7211.983187937034,41286.32147777878,1027.0229223328056,17185.516900368944,0,0,19787.30830361205,9859.420054394934,0,10110.470102076286,31084.56044927291,319.5182425035395,935.7319959032228,20586.10391,59772.73407976928,1163.9593119771796,20198.117472545175,0,0,37977.025394706405,13739.284427652196,342.3409741109352,18.50842075376976,54.629551051115776,952.2664295392976,2,8695.460742410674,25652.750326739104,49525.32758804862,81522.79730174645,10658.21566065378,15314.052908562498,18121.248896272165,21133.849468448396,1917.1094550212367,12735.084236926788,29646.728358006985,51716.3098223586,10110.470102076286,16911.644121080197,28071.959877096688,41514.54879385274,1917.1094550212367,12735.084236926788,29646.728358006985,52058.650796469534,31381.255960161976,70613.5315933086,125365.26471942443,196229.8463605171,0.06109090909092287,0.18034906270193657,0.23648279628618243,0.2635496627120853,0.277090909090746,0.3632837750487186,0.3950482432186419,0.41544545243118247,0.3396363636364402,0.21687136393010645,0.14454760604405606,0.10769946499178772,0.3221818181818909,0.23949579831923828,0.2239213544511197,0.21156082809941887,0,0,0,0.00174459176552571,0.06109090909092287,0.18034906270193657,0.23648279628618243,0.265294254477611,76.26558115879662,76.26558115879662,dispersal,Phase 4,Phase 2,2020-12-23,2020-12-16,2020-11-30,2020.9166666666667,weekday,08:09:10,16:23:48,night,18,2024-08-10T01:00:00Z,64800,4.71238898038469,0.4999999999999999,35.6,4.7,6.1,3.3,4,7,12,-0.8376300694853347,-1.305848763711029,-0.11367998162914177,0.4223306772420421,0.5864682153776436,0.6162772200308408,-1.2281920085487037,-0.9289644230172398,-0.7861590313316152,-0.6715478841306315,1.5613819783361371,0.9759540108909877,0.536096403974208,0.29264673214022335,1.0061517841616998,0.5588014304600984,0.5660447306792611,0.5313332743847186,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.4887934433771656,-0.2841812499415109,0.1904275610206252,0.348626192690296,0.3954051027576327,0.03089891263502045,-0.5184924417541904,-0.854522317533153,6.744655585563442,-1.1972794271889091,-1.4210264525852083,-0.874144178431895,0.378946609254567,2,5,running
COS7,20-29101,2021-01-06,06:45:00,-123.1214,49.29839,seawall between runner statue and naval building,Attack,google_earth_estimate,150,adult,F,running,1,knee,1,low,0,9676.838201535767,0,205.4045844665611,2327.918623954359,2054.045844665611,0,6618.592166144746,45.64546321479136,0,5386.164659,4975.3554904122575,0,616.2137533996834,14309.85271783709,0,319.5182425035395,5888.264754708084,8809.574400454732,0,17573.50333769467,410.8091689331222,0,13784.92989086699,8946.510790099106,0,616.2137533996834,21247.963126485374,0,958.5547275106184,8444.410694736402,15884.621198747393,0,30468.346695873228,410.8091689331222,0,22320.631512032975,15884.621198747393,0,958.5547275106184,26908.000565119502,0,1300.8957016215536,11365.720340483049,24009.513650980258,182.5818528591654,41126.562356527014,410.8091689331222,0,33983.047363412166,27181.873344408257,0,26.95119547745485,109.07854535711937,207.8949040046908,2,4427.6099318347615,15108.648324095935,24739.841062416916,35968.62501325559,6823.996750611307,17893.02158019821,31426.90142338385,42427.45805814856,10361.520149412258,22731.440680966098,38205.25271078037,61164.92070782042,9676.838201535767,14926.066471236772,21864.176879885057,27866.55529263012,10361.520149412258,22731.440680966098,38205.25271078037,61164.92070782042,31289.96503339409,70659.177056497,116236.17207646616,167427.5590718547,0.3311451495185107,0.32170542635658916,0.3286864323581387,0.3653217011995638,0.1415025528826706,0.21382428940568476,0.21284115452581975,0.2148309705561614,0.21808898614390984,0.2532299741602067,0.2703710975849205,0.25340785169029445,0.30926331145490893,0.2112403100775194,0.1881013155311211,0.16643947655398036,0,0,0,0,0.3311451495185107,0.32170542635658916,0.3286864323581387,0.3653217011995638,3.088331131391825,3.088331131391825,breeding,Phase 4,Phase 2,2020-12-30,2020-12-23,2020-12-07,2021,weekday,08:08:05,16:31:07,night,6,2024-08-09T13:45:00Z,24300,1.7671458676442586,-0.32143946530316136,0.2,6.7,9.9,3.5,5,9,12,-0.7520245595982448,-1.0113943512208046,1.4937102248773897,1.2056026294814857,1.0811688626667335,1.158814423729207,-1.7702620542178995,-1.5639622149991652,-1.5937551191549244,-1.589390879710926,0.7607149710850365,1.2624539118152478,1.7129528226160255,1.9048100676666364,0.9001080318525059,0.2924235741363359,0.20355524016590257,0.05243192790762328,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.1805996399916463,0.9482132493361648,0.8499524549549627,0.9582509082525,-1.3349768232675383,-1.134052567527032,-1.2508886432129145,-0.3160940125889274,-0.8669151199674893,-0.858433507771951,-0.8384414707907443,-1.0924880203308844,2,6,running
COS2,NA,2021-01-19,07:15:00,-123.1215,49.29992,seawall between girl in wetsuit and lighthouse,Aggression to Human,NA,425,adult,F,running,1,NA,1,low,616.2137533996834,5021.000953627049,0,251.05004768135245,3195.1824250353948,3195.1824250353948,0,4861.241832375279,410.8091689331222,0,6184.960265604229,7668.437820084947,0,616.2137533996834,11114.670292801697,0,251.05004768135245,4678.659979516114,7463.033235618386,0,14880.42100802198,410.8091689331222,0,19513.435524323304,11639.593119771796,0,616.2137533996834,18098.426164664772,0,319.5182425035395,6983.755871863077,12575.32511567502,0,29738.01928443657,410.8091689331222,0,35740.39769718163,16592.12587857666,0,958.5547275106184,25492.99120546097,0,319.5182425035395,10338.697418150245,21430.54497934454,182.5818528591654,45052.07219299907,410.8091689331222,0,53245.43284005412,23119.42711829182,0,48.65049515964249,61.23769243912247,232.3636899121233,1,6801.174019003912,12552.50238406762,19969.890156471218,32362.633419287075,5112.291880056631,15131.471055703332,30057.53752694011,45371.59043550261,13853.398085689176,31153.028644095102,52332.523575758285,76364.85995834594,5637.214707026733,11730.88404620138,18714.639918064455,26451.54593297159,13853.398085689176,31153.028644095102,52332.523575758285,76364.85995834594,31404.078691776456,70567.88613006743,121074.59117723406,180550.6297461072,0.4411337209302325,0.4414618369987064,0.4322337417530631,0.4229553785867779,0.21656976744186043,0.1778783958602846,0.1649387370405278,0.17924409050688916,0.16279069767441856,0.21442432082794305,0.24825636192271444,0.25129566426494754,0.17950581395348836,0.166235446313066,0.15457115928369464,0.1465048666413854,0,0,0,0,0.4411337209302325,0.4414618369987064,0.4322337417530631,0.4229553785867779,11.995815122797554,11.995815122797554,breeding,Phase 4,Phase 2,2021-01-12,2021-01-05,2020-12-20,2021,weekday,07:59:55,16:48:57,night,7,2024-08-09T14:15:00Z,26100,1.8980455615438336,-0.19509032201612797,0,4.5,7.8,1.2,11,19,27,-0.5320045218403677,-1.2701126327712644,2.1483733482370524,1.869186745057681,1.6367317793258611,1.4660541590555267,-1.4701500861819907,-1.7166829535587946,-1.8060729012782093,-1.7522064864532605,0.39644948014347686,0.9566717115431757,1.506108549802457,1.881440162872137,-0.1650283818292708,-0.13185856996115983,-0.13576123244063917,-0.15914665300043226,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.7771803759943392,1.5902055284410912,1.412956125938272,1.282550634334767,-1.2900781136695951,-1.0591236522696823,-1.202641043044794,-0.35598525325645486,-1.2303158579110514,-1.1693401351687511,-1.2490226086639773,-0.8661603203555961,2,7,running
